scripts/kconfig/conf --silentoldconfig Kconfig
arch/x86/Kconfig.debug:194:warning: type of 'MMIOTRACE' redefined from 'boolean' to 'tristate'
kernel/trace/Kconfig:101:error: recursive dependency detected!
kernel/trace/Kconfig:101:	symbol TRACING is selected by GENERIC_TRACER
kernel/trace/Kconfig:112:	symbol GENERIC_TRACER is selected by MMIOTRACE
arch/x86/Kconfig.debug:194:	symbol MMIOTRACE depends on DEBUG_FS
lib/Kconfig.debug:102:	symbol DEBUG_FS is selected by TRACING
  SYSHDR  arch/x86/syscalls/../include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/syscalls/../include/generated/uapi/asm/unistd_64.h
  WRAP    arch/x86/include/generated/asm/clkdev.h
  SYSHDR  arch/x86/syscalls/../include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/syscalls/../include/generated/asm/syscalls_32.h
  CHK     include/generated/uapi/linux/version.h
  UPD     include/generated/uapi/linux/version.h
  SYSHDR  arch/x86/syscalls/../include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/syscalls/../include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/syscalls/../include/generated/asm/syscalls_64.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/genksyms/genksyms.o
  SHIPPED scripts/genksyms/lex.lex.c
  SHIPPED scripts/genksyms/keywords.hash.c
  SHIPPED scripts/genksyms/parse.tab.h
  SHIPPED scripts/genksyms/parse.tab.c
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTLD  scripts/genksyms/genksyms
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/recordmcount
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD  arch/x86/tools/relocs
  CC      kernel/bounds.s
  GEN     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  GEN     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  CC      arch/x86/crypto/crc32c-intel_glue.o
  CHK     include/generated/compile.h
  AS      arch/x86/crypto/crc32c-pcl-intel-asm_64.o
  UPD     include/generated/compile.h
  CC      init/do_mounts.o
  CC [M]  arch/x86/crypto/ablk_helper.o
  CC [M]  arch/x86/crypto/glue_helper.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_md.o
  AS [M]  arch/x86/crypto/aes-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/aes_glue.o
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC      init/initramfs.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CC      init/calibrate.o
  CC [M]  arch/x86/crypto/fpu.o
  CC      init/init_task.o
  AS [M]  arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  CC      init/version.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      kernel/fork.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  AS [M]  arch/x86/crypto/camellia-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CC      kernel/exec_domain.o
  AS [M]  arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  CC      kernel/panic.o
  AS [M]  arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  CC      kernel/printk.o
  AS [M]  arch/x86/crypto/crc32-pclmul_asm.o
  CC [M]  arch/x86/crypto/crc32-pclmul_glue.o
  AS [M]  arch/x86/crypto/ghash-clmulni-intel_asm.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  AS [M]  arch/x86/crypto/salsa20-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/salsa20_glue.o
  AS [M]  arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC      kernel/cpu.o
  AS [M]  arch/x86/crypto/serpent-avx2-asm_64.o
  CC      kernel/exit.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  AS [M]  arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  AS [M]  arch/x86/crypto/sha1_ssse3_asm.o
  CC [M]  arch/x86/crypto/sha1_ssse3_glue.o
  CC      kernel/itimer.o
  AS [M]  arch/x86/crypto/sha256-ssse3-asm.o
  AS [M]  arch/x86/crypto/sha256-avx-asm.o
  AS [M]  arch/x86/crypto/sha256-avx2-asm.o
  CC [M]  arch/x86/crypto/sha256_ssse3_glue.o
  HZFILE  kernel/hz.bc
  CC      kernel/softirq.o
  AS [M]  arch/x86/crypto/sha512-ssse3-asm.o
  AS [M]  arch/x86/crypto/sha512-avx-asm.o
  AS [M]  arch/x86/crypto/sha512-avx2-asm.o
  CC [M]  arch/x86/crypto/sha512_ssse3_glue.o
  AS [M]  arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  CC      kernel/resource.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  CC      kernel/sysctl.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  LD      arch/x86/crypto/crc32c-intel.o
  LD [M]  arch/x86/crypto/aes-x86_64.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  LD [M]  arch/x86/crypto/salsa20-x86_64.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.o
  LD [M]  arch/x86/crypto/sha1-ssse3.o
  LD [M]  arch/x86/crypto/crc32-pclmul.o
  LD [M]  arch/x86/crypto/sha256-ssse3.o
  LD [M]  arch/x86/crypto/sha512-ssse3.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  LD      arch/x86/crypto/built-in.o
  AS      arch/x86/ia32/ia32entry.o
  CC      arch/x86/ia32/sys_ia32.o
  CC      kernel/sysctl_binary.o
  CC      arch/x86/ia32/ia32_signal.o
  CC      kernel/capability.o
  CC      arch/x86/ia32/nosyscall.o
  CC      arch/x86/ia32/syscall_ia32.o
  CC      arch/x86/ia32/audit.o
  LD      arch/x86/ia32/built-in.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/timer.o
  AS      arch/x86/kernel/entry_64.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/user.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/kmod.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/x8664_ksyms_64.o
  CC      kernel/rcupdate.o
  CC      arch/x86/kernel/syscall_64.o
  CC      arch/x86/kernel/vsyscall_64.o
  CC      kernel/extable.o
  AS      arch/x86/kernel/vsyscall_emu_64.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/params.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/posix-timers.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/topology.o
  CC      kernel/wait.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/sys_ni.o
  CC      kernel/posix-cpu-timers.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/mutex.o
  CC      arch/x86/kernel/pci-nommu.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/hrtimer.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/rwsem.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/srcu.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      kernel/semaphore.o
  CC      arch/x86/kernel/resource.o
  CC      arch/x86/kernel/process.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/i387.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/xsave.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/step.o
  CC      kernel/lglock.o
  CC      arch/x86/kernel/tboot.o
  CC      kernel/smpboot.o
  CC      kernel/cpu/idle.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  LD      kernel/cpu/built-in.o
  CC      kernel/debug/debug_core.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/debug/gdbstub.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/debug/kdb/kdb_io.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/debug/kdb/kdb_main.o
  LD      arch/x86/kernel/acpi/built-in.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      arch/x86/kernel/apic/io_apic.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/kdb_bp.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  LD      kernel/debug/kdb/built-in.o
  LD      kernel/debug/built-in.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/apic_numachip.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  LD      arch/x86/kernel/apic/built-in.o
  CC      arch/x86/kernel/cpu/intel_cacheinfo.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/proc.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/events/uprobes.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs_64.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/perf_event.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/perf_event_amd.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/perf_event_amd_uncore.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/perf_event_p6.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/perf_event_knc.o
  LD      kernel/irq/built-in.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/cpu/perf_event_p4.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/cpu/perf_event_intel_lbr.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/cpu/perf_event_intel_ds.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/cpu/perf_event_intel.o
  CC      kernel/power/suspend.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/perf_event_intel_uncore.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/cpu/mcheck/mce.o
  CC      kernel/power/swap.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/cpu/mcheck/mce-severity.o
  CC      kernel/power/block_io.o
  CC      arch/x86/kernel/cpu/mcheck/mce_intel.o
  CC      kernel/power/wakelock.o
  CC      arch/x86/kernel/cpu/mcheck/mce_amd.o
  CC      kernel/power/poweroff.o
  LD      kernel/power/built-in.o
  CC      kernel/sched/core.o
