  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/kconfig/conf.o
  HOSTLD  scripts/kconfig/conf
kernel/trace/Kconfig:427:warning: ignoring type redefinition of 'MMIOTRACE' from 'tristate' to 'bool'
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_x32.h
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/genksyms/parse.tab.o
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/genksyms/genksyms
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/bin2c
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/sign-file
  HOSTCC  scripts/extract-cert
  HOSTCC  scripts/insert-sys-cert
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/export.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  WRAP    arch/x86/include/generated/asm/unaligned.h
  UPD     include/config/kernel.release
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  UPD     include/generated/timeconst.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CALL    scripts/atomic/check-atomics.sh
  DESCEND objtool
  HOSTCC  /home/zsl/linux-5.15.91/tools/objtool/fixdep.o
  HOSTLD  /home/zsl/linux-5.15.91/tools/objtool/fixdep-in.o
  LINK    /home/zsl/linux-5.15.91/tools/objtool/fixdep
  CC      /home/zsl/linux-5.15.91/tools/objtool/exec-cmd.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/help.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/pager.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/parse-options.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/run-command.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/sigchain.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/subcmd-config.o
  LD      /home/zsl/linux-5.15.91/tools/objtool/libsubcmd-in.o
  AR      /home/zsl/linux-5.15.91/tools/objtool/libsubcmd.a
  CC      /home/zsl/linux-5.15.91/tools/objtool/arch/x86/special.o
  MKDIR   /home/zsl/linux-5.15.91/tools/objtool/arch/x86/lib/
  GEN     /home/zsl/linux-5.15.91/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /home/zsl/linux-5.15.91/tools/objtool/arch/x86/decode.o
  LD      /home/zsl/linux-5.15.91/tools/objtool/arch/x86/objtool-in.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/weak.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/check.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/special.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/orc_gen.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/orc_dump.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/builtin-check.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/builtin-orc.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/elf.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/objtool.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/libstring.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/libctype.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/str_error_r.o
  CC      /home/zsl/linux-5.15.91/tools/objtool/librbtree.o
  LD      /home/zsl/linux-5.15.91/tools/objtool/objtool-in.o
  LINK    /home/zsl/linux-5.15.91/tools/objtool/objtool
  DESCEND bpf/resolve_btfids
  MKDIR     /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids//libbpf
  GEN     /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  MKDIR   /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/xsk.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  LD      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/fixdep.o
  HOSTLD  /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/fixdep-in.o
  LINK    /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/fixdep
  MKDIR     /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids//libsubcmd
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/help.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/pager.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  LD      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  AR      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/main.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/rbtree.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/zalloc.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/string.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/ctype.o
  CC      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/str_error_r.o
  LD      /home/zsl/linux-5.15.91/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  CC      init/main.o
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  AR      init/built-in.a
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AS      arch/x86/entry/vdso/vsgx.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  HOSTCC  arch/x86/entry/vdso/vdso2c
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  LDS     arch/x86/entry/vdso/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso-note-x32.o
  X32     arch/x86/entry/vdso/vclock_gettime-x32.o
